trial_id,run_id,ObjectSpace,condition,image_file,iti,sampled_f0,sampled_f1,trial_duration_max,img_onset,img_dur,isi1_dur,isi1_type,dec_onset_est,max_dec_dur,isi2_dur,isi2_type,fb_dur
43,2,1,Incongruent,1_0.531_0.041.png,3.0725808143615723,0.524,0.046,9.199833631515503,168.2023162841797,1.0,2.52553391456604,hidden,171.72784423828125,2.0,2.674299716949463,fixation,1.0
44,2,11,Incongruent,11_0.592_0.878.png,3.1342966556549072,0.595,0.869,9.734573125839233,180.4747314453125,1.0,2.856917142868042,hidden,184.33163452148438,2.0,2.8776559829711914,fixation,1.0
45,2,2,Congruent,2_0.735_0.102.png,4.109174728393555,0.736,0.101,9.703986644744873,193.34359741210938,1.0,2.87981915473938,hidden,197.22341918945312,2.0,2.824167490005493,fixation,1.0
46,2,9,Congruent,9_0.878_0.551.png,4.108458995819092,0.868,0.557,9.67947006225586,207.15675354003906,1.0,2.7876248359680176,hidden,210.9443817138672,2.0,2.891845226287842,fixation,1.0
47,2,20,Medium,20_0.898_0.143.png,4.382190227508545,0.905,0.135,9.05407166481018,220.94468688964844,1.0,2.5402514934539795,hidden,224.4849395751953,2.0,2.513820171356201,fixation,1.0
48,2,8,Medium,8_0.469_0.694.png,3.1742987632751465,0.467,0.686,9.904330253601074,234.38095092773438,1.0,2.929185390472412,hidden,238.3101348876953,2.0,2.975144863128662,fixation,1.0
49,2,18,Congruent,18_0.449_0.204.png,3.6899006366729736,0.455,0.209,9.689691543579102,247.45957946777344,1.0,2.7480838298797607,hidden,251.20765686035156,2.0,2.941607713699341,fixation,1.0
50,2,20,Medium,20_0.878_0.143.png,3.731546401977539,0.871,0.15,9.590965032577515,260.83917236328125,1.0,2.607642650604248,hidden,264.4468078613281,2.0,2.9833223819732666,fixation,1.0
51,2,22,Incongruent,13b_0.735_0.755.png,4.009617328643799,0.731,0.746,9.607508182525635,274.16168212890625,1.0,2.901982545852661,hidden,278.06365966796875,2.0,2.7055256366729736,fixation,1.0
52,2,2,Congruent,2_0.653_0.102.png,3.1148123741149902,0.661,0.106,9.680216073989868,287.77880859375,1.0,2.971717596054077,hidden,291.7505187988281,2.0,2.708498477935791,fixation,1.0
53,2,3,Medium,3_0.367_0.388.png,3.1162540912628174,0.366,0.389,9.526910543441772,300.5738220214844,1.0,2.6523821353912354,hidden,304.2262268066406,2.0,2.874528408050537,fixation,1.0
54,2,2,Congruent,2_0.857_0.143.png,4.20612096786499,0.851,0.137,8.890415906906128,313.2170104980469,1.0,2.4459214210510254,hidden,316.6629333496094,2.0,2.4444944858551025,fixation,1.0
55,2,11,Incongruent,11_0.306_0.878.png,3.711446523666382,0.316,0.888,9.473699569702148,326.31353759765625,1.0,2.6403040885925293,hidden,329.9538269042969,2.0,2.833395481109619,fixation,1.0
56,2,9,Congruent,9_0.408_0.571.png,3.2042038440704346,0.401,0.561,9.691267490386963,339.4986877441406,1.0,2.9163174629211426,hidden,343.4150085449219,2.0,2.7749500274658203,fixation,1.0
57,2,18,Congruent,18_0.000_0.265.png,3.0010762214660645,0.0,0.268,9.417985439300537,352.3941650390625,1.0,2.8788301944732666,hidden,356.2729797363281,2.0,2.5391552448272705,fixation,1.0
58,2,1,Incongruent,1_0.714_0.612.png,4.3761725425720215,0.712,0.622,9.36496376991272,364.8132019042969,1.0,2.7706491947174072,hidden,368.5838623046875,2.0,2.5943145751953125,fixation,1.0
59,2,3,Medium,3_0.143_0.571.png,3.319066286087036,0.149,0.572,9.462097644805908,378.5543518066406,1.0,2.740905523300171,hidden,382.2952575683594,2.0,2.7211921215057373,fixation,1.0
60,3,8,Medium,8_0.612_0.694.png,3.73803973197937,0.613,0.696,9.489238500595093,0.0,1.0,2.6148223876953125,hidden,3.6148223876953125,2.0,2.8744161128997803,fixation,1.0
61,3,9,Congruent,9_0.367_0.020.png,2.968979597091675,0.364,0.012,9.592469930648804,13.227277755737305,1.0,2.615960121154785,hidden,16.843238830566406,2.0,2.9765098094940186,fixation,1.0
62,3,18,Congruent,18_0.122_0.469.png,3.3095791339874268,0.127,0.463,8.977729082107544,25.788726806640625,1.0,2.507205009460449,hidden,29.29593276977539,2.0,2.4705240726470947,fixation,1.0
63,3,20,Medium,20_0.796_0.265.png,3.8823835849761963,0.786,0.262,9.294270038604736,38.07603454589844,1.0,2.7655839920043945,hidden,41.84162139892578,2.0,2.528686046600342,fixation,1.0
64,3,2,Congruent,2_0.571_0.551.png,4.039645671844482,0.57,0.545,9.640427589416504,51.252689361572266,1.0,2.895155668258667,hidden,55.14784622192383,2.0,2.745271921157837,fixation,1.0
65,3,20,Medium,20_0.551_0.204.png,4.348374366760254,0.549,0.201,9.588606357574463,64.9327621459961,1.0,2.917614221572876,hidden,68.85037994384766,2.0,2.670992136001587,fixation,1.0
66,3,22,Incongruent,13b_0.571_0.776.png,3.6442360877990723,0.574,0.782,9.681041955947876,78.86974334716797,1.0,2.7575981616973877,hidden,82.6273422241211,2.0,2.9234437942504883,fixation,1.0
67,3,8,Medium,8_0.592_0.653.png,3.1456356048583984,0.591,0.66,9.41482138633728,92.19502258300781,1.0,2.561574697494507,hidden,95.75659942626953,2.0,2.8532466888427734,fixation,1.0
68,3,9,Congruent,9_0.163_0.633.png,3.7805335521698,0.169,0.633,9.776774406433105,104.75547790527344,1.0,2.9446659088134766,hidden,108.70014190673828,2.0,2.832108497619629,fixation,1.0
69,3,2,Congruent,2_0.612_0.571.png,3.2043657302856445,0.604,0.563,9.185383319854736,118.31278991699219,1.0,2.5855860710144043,hidden,121.89837646484375,2.0,2.599797248840332,fixation,1.0
70,3,11,Incongruent,11_0.122_0.510.png,4.143487930297852,0.116,0.513,9.355137586593628,130.70252990722656,1.0,2.719484329223633,hidden,134.42202758789062,2.0,2.635653257369995,fixation,1.0
71,3,8,Medium,8_0.429_0.653.png,2.9805941581726074,0.428,0.661,9.885138750076294,144.20115661621094,1.0,2.906994342803955,hidden,148.108154296875,2.0,2.978144407272339,fixation,1.0
72,3,2,Congruent,2_0.633_0.408.png,3.3175463676452637,0.628,0.399,9.02165961265564,157.06689453125,1.0,2.4992735385894775,hidden,160.566162109375,2.0,2.522386074066162,fixation,1.0
73,3,8,Medium,8_0.816_0.347.png,4.346253395080566,0.823,0.355,9.578677415847778,169.40609741210938,1.0,2.6456332206726074,hidden,173.05172729492188,2.0,2.933044195175171,fixation,1.0
74,3,18,Congruent,18_0.000_0.510.png,3.3665390014648438,0.0,0.505,9.185392141342163,183.33102416992188,1.0,2.6935062408447266,hidden,187.0245361328125,2.0,2.4918859004974365,fixation,1.0
75,3,1,Incongruent,1_0.980_0.531.png,3.9666333198547363,0.97,0.522,9.405854225158691,195.88296508789062,1.0,2.7084033489227295,hidden,199.59136962890625,2.0,2.697450876235962,fixation,1.0
76,3,3,Medium,3_0.306_0.367.png,3.0903167724609375,0.305,0.376,9.388903856277466,209.2554473876953,1.0,2.454110860824585,hidden,212.70956420898438,2.0,2.934792995452881,fixation,1.0
77,3,18,Congruent,18_0.306_0.327.png,3.706380605697632,0.297,0.325,9.145268201828003,221.7346649169922,1.0,2.5924811363220215,hidden,225.3271484375,2.0,2.5527870655059814,fixation,1.0
78,3,11,Incongruent,11_0.163_0.653.png,4.033397197723389,0.162,0.659,9.557823181152344,234.58631896972656,1.0,2.6461021900177,hidden,238.232421875,2.0,2.9117209911346436,fixation,1.0
79,3,22,Incongruent,13b_0.898_0.490.png,3.670802116394043,0.894,0.495,9.061484575271606,248.1775360107422,1.0,2.4450459480285645,hidden,251.62258911132812,2.0,2.616438627243042,fixation,1.0
80,3,20,Medium,20_0.918_0.020.png,3.910506010055542,0.917,0.02,9.161573648452759,260.9098205566406,1.0,2.4608211517333984,hidden,264.3706359863281,2.0,2.7007524967193604,fixation,1.0
81,3,3,Medium,3_0.204_0.000.png,3.8993685245513916,0.21,0.0,9.579638481140137,273.9819030761719,1.0,2.8590707778930664,hidden,277.8409729003906,2.0,2.7205677032470703,fixation,1.0
82,3,22,Incongruent,13b_0.490_0.735.png,3.529644727706909,0.491,0.728,9.198620319366455,287.4609069824219,1.0,2.761655330657959,hidden,291.2225646972656,2.0,2.436964988708496,fixation,1.0
83,3,9,Congruent,9_0.102_0.286.png,3.232028007507324,0.111,0.287,9.084323167800903,300.1891784667969,1.0,2.5401158332824707,hidden,303.7292785644531,2.0,2.5442073345184326,fixation,1.0
84,3,1,Incongruent,1_0.633_0.082.png,4.214197635650635,0.636,0.088,9.574917793273926,312.5055236816406,1.0,2.6320765018463135,hidden,316.1376037597656,2.0,2.9428412914276123,fixation,1.0
85,3,11,Incongruent,11_0.306_0.755.png,3.9649012088775635,0.296,0.761,9.621824741363525,326.2946472167969,1.0,2.753389358520508,hidden,330.04803466796875,2.0,2.8684353828430176,fixation,1.0
86,3,3,Medium,3_0.367_0.449.png,3.654583692550659,0.367,0.449,9.674007892608643,339.8813781738281,1.0,2.990579605102539,hidden,343.8719482421875,2.0,2.6834282875061035,fixation,1.0
87,3,20,Medium,20_0.347_0.082.png,4.248767852783203,0.348,0.085,9.281055927276611,353.2099609375,1.0,2.6829614639282227,hidden,356.8929138183594,2.0,2.5980944633483887,fixation,1.0
88,3,1,Incongruent,1_0.306_0.122.png,3.5504233837127686,0.312,0.129,9.432828903198242,366.7397766113281,1.0,2.665518045425415,hidden,370.4053039550781,2.0,2.767310857772827,fixation,1.0
89,3,22,Incongruent,13b_0.510_0.551.png,3.708621025085449,0.514,0.544,9.358457803726196,379.7230529785156,1.0,2.6535353660583496,hidden,383.3765869140625,2.0,2.7049224376678467,fixation,1.0
90,4,9,Congruent,9_0.408_0.265.png,4.356529712677002,0.401,0.261,9.55478549003601,0.0,1.0,2.7126452922821045,hidden,3.7126452922821045,2.0,2.8421401977539062,fixation,1.0
91,4,3,Medium,3_0.367_0.041.png,3.2985806465148926,0.359,0.043,9.21980881690979,13.911314964294434,1.0,2.536741256713867,hidden,17.448057174682617,2.0,2.683067560195923,fixation,1.0
92,4,20,Medium,20_0.531_0.449.png,4.107558250427246,0.539,0.458,9.783970832824707,26.429704666137695,1.0,2.874074935913086,hidden,30.30377960205078,2.0,2.909895896911621,fixation,1.0
93,4,2,Congruent,2_0.592_0.408.png,3.451389789581299,0.589,0.399,9.158643007278442,40.32123565673828,1.0,2.720123291015625,hidden,44.041358947753906,2.0,2.4385197162628174,fixation,1.0
94,4,11,Incongruent,11_0.265_0.612.png,3.0537946224212646,0.262,0.622,9.714411973953247,52.93126678466797,1.0,2.8665528297424316,hidden,56.797821044921875,2.0,2.8478591442108154,fixation,1.0
95,4,1,Incongruent,1_0.735_0.327.png,4.305612564086914,0.734,0.318,9.350759267807007,65.69947052001953,1.0,2.72432541847229,hidden,69.42379760742188,2.0,2.626433849334717,fixation,1.0
96,4,18,Congruent,18_0.061_0.306.png,4.335457801818848,0.059,0.297,9.386432647705078,79.35584259033203,1.0,2.790076971054077,hidden,83.14591979980469,2.0,2.596355676651001,fixation,1.0
97,4,20,Medium,20_0.347_0.184.png,2.991121530532837,0.352,0.191,9.414494514465332,93.0777359008789,1.0,2.944183588027954,hidden,97.02191925048828,2.0,2.470310926437378,fixation,1.0
98,4,2,Congruent,2_0.735_0.143.png,3.214820146560669,0.743,0.141,9.411333322525024,105.48335266113281,1.0,2.729762077331543,hidden,109.2131118774414,2.0,2.6815712451934814,fixation,1.0
99,4,11,Incongruent,11_0.388_0.490.png,4.321649074554443,0.393,0.498,9.126692533493042,118.10950469970703,1.0,2.6119441986083984,hidden,121.72145080566406,2.0,2.5147483348846436,fixation,1.0
100,4,3,Medium,3_0.367_0.143.png,3.6854188442230225,0.374,0.15,9.071631908416748,131.55784606933594,1.0,2.4841413497924805,hidden,135.0419921875,2.0,2.5874905586242676,fixation,1.0
101,4,2,Congruent,2_0.469_0.531.png,3.0502817630767822,0.473,0.523,9.371805906295776,144.3148956298828,1.0,2.552511215209961,hidden,147.86740112304688,2.0,2.8192946910858154,fixation,1.0
102,4,11,Incongruent,11_0.367_0.571.png,3.481440305709839,0.363,0.564,9.298291683197021,156.7369842529297,1.0,2.8479437828063965,hidden,160.58493041992188,2.0,2.450347900390625,fixation,1.0
103,4,9,Congruent,9_0.122_0.143.png,4.060440540313721,0.127,0.151,9.101886987686157,169.5167236328125,1.0,2.5534727573394775,hidden,173.0701904296875,2.0,2.5484142303466797,fixation,1.0
104,4,3,Medium,3_0.510_0.204.png,4.179909706115723,0.501,0.195,9.03874397277832,182.67904663085938,1.0,2.5403060913085938,hidden,186.21934509277344,2.0,2.4984378814697266,fixation,1.0
105,4,8,Medium,8_0.592_0.694.png,3.5643105506896973,0.596,0.687,9.603850841522217,195.897705078125,1.0,2.8208203315734863,hidden,199.71852111816406,2.0,2.7830305099487305,fixation,1.0
106,4,22,Incongruent,13b_0.490_0.408.png,4.0700836181640625,0.489,0.411,9.3045175075531,209.06585693359375,1.0,2.779611825942993,hidden,212.84547424316406,2.0,2.5249056816101074,fixation,1.0
107,4,1,Incongruent,1_1.000_0.633.png,3.9174342155456543,0.994,0.632,9.306654453277588,222.44046020507812,1.0,2.5603580474853516,hidden,226.00082397460938,2.0,2.7462964057922363,fixation,1.0
108,4,18,Congruent,18_0.408_0.388.png,3.440187931060791,0.404,0.395,9.409430503845215,235.66455078125,1.0,2.6745877265930176,hidden,239.33914184570312,2.0,2.7348427772521973,fixation,1.0
109,4,11,Incongruent,11_0.204_0.633.png,3.888734817504883,0.211,0.641,9.595109939575195,248.51416015625,1.0,2.6183996200561523,hidden,252.132568359375,2.0,2.976710319519043,fixation,1.0
110,4,1,Incongruent,1_0.347_0.102.png,4.187723636627197,0.342,0.107,9.719248533248901,261.9980163574219,1.0,2.88444447517395,hidden,265.8824462890625,2.0,2.834804058074951,fixation,1.0
111,4,22,Incongruent,13b_0.939_0.367.png,3.7208590507507324,0.934,0.363,9.29578185081482,275.9049987792969,1.0,2.734882354736328,hidden,279.6398620605469,2.0,2.560899496078491,fixation,1.0
112,4,8,Medium,8_0.510_0.490.png,3.155811309814453,0.514,0.497,9.34099555015564,288.921630859375,1.0,2.8598687648773193,hidden,292.781494140625,2.0,2.4811267852783203,fixation,1.0
113,4,20,Medium,20_0.531_0.265.png,3.3985207080841064,0.533,0.26,9.485766172409058,301.4184265136719,1.0,2.9570298194885254,hidden,305.3754577636719,2.0,2.5287363529205322,fixation,1.0
114,4,9,Congruent,9_0.265_0.429.png,3.2738401889801025,0.271,0.434,9.932962656021118,314.302734375,1.0,2.943103790283203,hidden,318.2458190917969,2.0,2.989858865737915,fixation,1.0
115,4,8,Medium,8_0.612_0.673.png,4.002358913421631,0.618,0.671,9.889116287231445,327.509521484375,1.0,2.9384028911590576,hidden,331.44793701171875,2.0,2.9507133960723877,fixation,1.0
116,4,3,Medium,3_0.551_0.347.png,4.022743225097656,0.552,0.344,9.659317255020142,341.4010009765625,1.0,2.86393141746521,hidden,345.2649230957031,2.0,2.7953858375549316,fixation,1.0
117,4,18,Congruent,18_0.429_0.490.png,4.3325347900390625,0.421,0.491,9.384263277053833,355.08306884765625,1.0,2.791924238204956,hidden,358.8749694824219,2.0,2.592339038848877,fixation,1.0
118,4,3,Medium,3_0.306_0.449.png,4.049922466278076,0.307,0.442,9.162733554840088,368.79986572265625,1.0,2.4777872562408447,hidden,372.27764892578125,2.0,2.684946298599243,fixation,1.0
119,4,22,Incongruent,13b_0.694_0.449.png,4.124311923980713,0.691,0.455,9.26830244064331,382.01251220703125,1.0,2.784301280975342,hidden,385.79681396484375,2.0,2.4840011596679688,fixation,1.0
120,5,1,Incongruent,1_0.592_0.020.png,3.350294589996338,0.583,0.011,9.270888566970825,0.0,1.0,2.680295705795288,hidden,3.680295705795288,2.0,2.590592861175537,fixation,1.0
121,5,18,Congruent,18_0.265_0.510.png,4.029819488525391,0.255,0.51,9.585203409194946,12.621183395385742,1.0,2.764263153076172,hidden,16.385446548461914,2.0,2.8209402561187744,fixation,1.0
122,5,22,Incongruent,13b_0.367_0.837.png,4.2125678062438965,0.373,0.839,9.72272777557373,26.2362060546875,1.0,2.929356813430786,hidden,30.165563583374023,2.0,2.7933709621429443,fixation,1.0
123,5,2,Congruent,2_0.714_0.000.png,4.31154203414917,0.719,0.0,9.885621547698975,40.17150115966797,1.0,2.990065097808838,hidden,44.16156768798828,2.0,2.8955564498901367,fixation,1.0
124,5,18,Congruent,18_0.224_0.347.png,3.584275007247925,0.217,0.345,9.019054174423218,54.3686637878418,1.0,2.529778003692627,hidden,57.89844512939453,2.0,2.489276170730591,fixation,1.0
125,5,22,Incongruent,13b_0.551_0.224.png,3.1653082370758057,0.547,0.233,9.378036499023438,66.97199249267578,1.0,2.4773964881896973,hidden,70.44939422607422,2.0,2.9006400108337402,fixation,1.0
126,5,3,Medium,3_0.347_0.204.png,3.5159225463867188,0.347,0.204,9.645066261291504,79.51534271240234,1.0,2.7005603313446045,hidden,83.21589660644531,2.0,2.9445059299468994,fixation,1.0
127,5,20,Medium,20_0.735_0.408.png,3.6970951557159424,0.735,0.403,9.257767915725708,92.67633056640625,1.0,2.701533079147339,hidden,96.37786102294922,2.0,2.556234836578369,fixation,1.0
128,5,11,Incongruent,11_0.204_0.531.png,3.8638315200805664,0.2,0.525,9.476839303970337,105.63118743896484,1.0,2.662400007247925,hidden,109.29359436035156,2.0,2.814439296722412,fixation,1.0
129,5,9,Congruent,9_0.245_0.041.png,3.815256118774414,0.252,0.04,9.593784809112549,118.97186279296875,1.0,2.8932039737701416,hidden,122.86506652832031,2.0,2.7005808353424072,fixation,1.0
130,5,20,Medium,20_0.714_0.429.png,3.4589197635650635,0.713,0.421,9.608171224594116,132.3809051513672,1.0,2.686558723449707,hidden,136.0674591064453,2.0,2.921612501144409,fixation,1.0
131,5,9,Congruent,9_0.224_0.000.png,3.6213462352752686,0.234,0.0,9.436855554580688,145.447998046875,1.0,2.839123249053955,hidden,149.287109375,2.0,2.5977323055267334,fixation,1.0
132,5,3,Medium,3_0.224_0.469.png,4.102405071258545,0.23,0.47,9.21860122680664,158.50619506835938,1.0,2.7222392559051514,hidden,162.2284393310547,2.0,2.4963619709014893,fixation,1.0
133,5,8,Medium,8_0.469_0.571.png,2.9849281311035156,0.477,0.581,9.72332501411438,171.82720947265625,1.0,2.9859275817871094,hidden,175.81312561035156,2.0,2.7373974323272705,fixation,1.0
134,5,11,Incongruent,11_0.469_0.673.png,4.018810749053955,0.463,0.674,9.446948289871216,184.53546142578125,1.0,2.601207733154297,hidden,188.13665771484375,2.0,2.845740556716919,fixation,1.0
135,5,3,Medium,3_0.306_0.388.png,3.909806966781616,0.302,0.385,9.79806399345398,198.001220703125,1.0,2.900942087173462,hidden,201.90216064453125,2.0,2.8971219062805176,fixation,1.0
136,5,1,Incongruent,1_0.347_0.184.png,4.159467697143555,0.354,0.188,9.447388887405396,211.70909118652344,1.0,2.972841739654541,hidden,215.6819305419922,2.0,2.4745471477508545,fixation,1.0
