trial_id,run_id,ObjectSpace,condition,image_file,iti,sampled_f0,sampled_f1,trial_duration_max,img_onset,img_dur,isi1_dur,isi1_type,dec_onset_est,max_dec_dur,isi2_dur,isi2_type,fb_dur
37,2,8,Medium,8_0.347_0.531.png,4.525920867919922,0.355,0.526,9.011378765106201,92.36610412597656,1.0,2.591550588607788,hidden,95.95765686035156,2.0,2.419828176498413,fixation,1.0
38,2,18,Congruent,18_0.469_0.531.png,4.354351043701172,0.463,0.538,8.889549970626831,105.90340423583984,1.0,2.343686819076538,hidden,109.2470932006836,2.0,2.545863151550293,fixation,1.0
39,2,20,Medium,20_0.367_0.327.png,4.80490779876709,0.361,0.336,8.831745147705078,119.14730072021484,1.0,2.5140221118927,hidden,122.66132354736328,2.0,2.317723035812378,fixation,1.0
40,2,22,Incongruent,13b_0.571_0.429.png,4.62510871887207,0.566,0.436,8.317339420318604,132.78395080566406,1.0,2.319760322570801,hidden,136.1037139892578,2.0,1.9975790977478027,fixation,1.0
41,2,9,Congruent,9_0.327_0.245.png,4.402688980102539,0.332,0.255,8.487717151641846,145.72640991210938,1.0,2.3429272174835205,hidden,149.0693359375,2.0,2.144789934158325,fixation,1.0
42,2,8,Medium,8_0.490_1.000.png,4.723860263824463,0.484,1.0,8.352710008621216,158.61680603027344,1.0,2.005737781524658,hidden,161.62254333496094,2.0,2.3469722270965576,fixation,1.0
43,2,1,Incongruent,1_0.531_0.041.png,4.377425193786621,0.524,0.046,8.819153308868408,171.69337463378906,1.0,2.396430492401123,hidden,175.08981323242188,2.0,2.422722816467285,fixation,1.0
44,2,11,Incongruent,11_0.592_0.878.png,4.2187018394470215,0.595,0.869,9.021939754486084,184.88995361328125,1.0,2.5739622116088867,hidden,188.46392822265625,2.0,2.4479775428771973,fixation,1.0
45,2,2,Congruent,2_0.735_0.102.png,4.696615695953369,0.736,0.101,8.287994384765625,198.13059997558594,1.0,2.095097303390503,hidden,201.22569274902344,2.0,2.192897081375122,fixation,1.0
46,2,9,Congruent,9_0.878_0.551.png,4.505331516265869,0.868,0.557,8.572004795074463,211.11520385742188,1.0,2.083273410797119,hidden,214.198486328125,2.0,2.4887313842773438,fixation,1.0
47,2,20,Medium,20_0.898_0.143.png,4.863791465759277,0.905,0.135,8.896990060806274,224.1925506591797,1.0,2.3850128650665283,hidden,227.5775604248047,2.0,2.511977195739746,fixation,1.0
48,2,8,Medium,8_0.469_0.694.png,4.209901332855225,0.467,0.686,8.50347113609314,237.9533233642578,1.0,2.3633737564086914,hidden,241.3166961669922,2.0,2.1400973796844482,fixation,1.0
49,2,18,Congruent,18_0.449_0.204.png,4.235468864440918,0.455,0.209,8.739771604537964,250.6667022705078,1.0,2.380404233932495,hidden,254.04710388183594,2.0,2.3593673706054688,fixation,1.0
50,2,20,Medium,20_0.878_0.143.png,4.949953556060791,0.871,0.15,8.92672061920166,263.6419372558594,1.0,2.311044692993164,hidden,266.9529724121094,2.0,2.615675926208496,fixation,1.0
51,2,22,Incongruent,13b_0.735_0.755.png,4.870492458343506,0.731,0.746,8.509467363357544,277.51861572265625,1.0,2.2750673294067383,hidden,280.7936706542969,2.0,2.2344000339508057,fixation,1.0
52,2,2,Congruent,2_0.653_0.102.png,4.950822353363037,0.661,0.106,8.665644645690918,290.8985900878906,1.0,2.5548179149627686,hidden,294.4533996582031,2.0,2.1108267307281494,fixation,1.0
53,2,3,Medium,3_0.367_0.388.png,4.684443950653076,0.366,0.389,8.261619806289673,304.5150451660156,1.0,2.101325273513794,hidden,307.6163635253906,2.0,2.160294532775879,fixation,1.0
54,2,2,Congruent,2_0.857_0.143.png,4.659201145172119,0.851,0.137,8.529417753219604,317.46112060546875,1.0,2.1703531742095947,hidden,320.6314697265625,2.0,2.3590645790100098,fixation,1.0
55,2,11,Incongruent,11_0.306_0.878.png,4.654222011566162,0.316,0.888,8.546401262283325,330.64971923828125,1.0,2.1896474361419678,hidden,333.8393859863281,2.0,2.3567538261413574,fixation,1.0
56,2,9,Congruent,9_0.408_0.571.png,4.255166053771973,0.401,0.561,8.835121631622314,343.850341796875,1.0,2.5530779361724854,hidden,347.4034423828125,2.0,2.282043695449829,fixation,1.0
57,2,18,Congruent,18_0.000_0.265.png,4.5263285636901855,0.0,0.268,8.23514175415039,356.9406433105469,1.0,2.067629814147949,hidden,360.0082702636719,2.0,2.1675119400024414,fixation,1.0
58,2,1,Incongruent,1_0.714_0.612.png,4.335992813110352,0.712,0.622,8.31433391571045,369.7021179199219,1.0,2.271463394165039,hidden,372.97357177734375,2.0,2.04287052154541,fixation,1.0
59,2,3,Medium,3_0.143_0.571.png,4.736321926116943,0.149,0.572,8.390915632247925,382.3524475097656,1.0,2.0339598655700684,hidden,385.3863830566406,2.0,2.3569557666778564,fixation,1.0
60,3,8,Medium,8_0.612_0.694.png,4.827732563018799,0.613,0.696,8.289746761322021,0.0,1.0,2.0861523151397705,hidden,3.0861523151397705,2.0,2.203594446182251,fixation,1.0
61,3,9,Congruent,9_0.367_0.020.png,4.198706150054932,0.364,0.012,8.77539587020874,13.11747932434082,1.0,2.5678396224975586,hidden,16.685317993164062,2.0,2.2075562477111816,fixation,1.0
62,3,18,Congruent,18_0.122_0.469.png,4.896921634674072,0.127,0.463,8.746878147125244,26.091581344604492,1.0,2.436401128768921,hidden,29.527982711791992,2.0,2.3104770183563232,fixation,1.0
63,3,20,Medium,20_0.796_0.265.png,4.373110771179199,0.786,0.262,8.927308559417725,39.735382080078125,1.0,2.3967740535736084,hidden,43.13215637207031,2.0,2.530534505844116,fixation,1.0
64,3,2,Congruent,2_0.571_0.551.png,4.37631368637085,0.57,0.545,8.55527377128601,53.03580093383789,1.0,2.46844482421875,hidden,56.50424575805664,2.0,2.0868289470672607,fixation,1.0
65,3,20,Medium,20_0.551_0.204.png,4.653668403625488,0.549,0.201,8.611812114715576,65.9673843383789,1.0,2.0608086585998535,hidden,69.0281982421875,2.0,2.5510034561157227,fixation,1.0
66,3,22,Incongruent,13b_0.571_0.776.png,4.280825138092041,0.574,0.782,8.40546441078186,79.23287200927734,1.0,2.3936562538146973,hidden,82.62652587890625,2.0,2.011808156967163,fixation,1.0
67,3,8,Medium,8_0.592_0.653.png,4.489319801330566,0.591,0.66,8.937695503234863,91.91915893554688,1.0,2.5322835445404053,hidden,95.4514389038086,2.0,2.405411958694458,fixation,1.0
68,3,9,Congruent,9_0.163_0.633.png,4.404369831085205,0.169,0.633,8.387760639190674,105.34617614746094,1.0,2.0723233222961426,hidden,108.41849517822266,2.0,2.3154373168945312,fixation,1.0
69,3,2,Congruent,2_0.612_0.571.png,4.241866111755371,0.604,0.563,8.479353666305542,118.1383056640625,1.0,2.447482109069824,hidden,121.58578491210938,2.0,2.0318715572357178,fixation,1.0
70,3,11,Incongruent,11_0.122_0.510.png,4.327414035797119,0.116,0.513,8.632097005844116,130.85952758789062,1.0,2.455648183822632,hidden,134.31517028808594,2.0,2.1764488220214844,fixation,1.0
71,3,8,Medium,8_0.429_0.653.png,4.300750255584717,0.428,0.661,8.865218162536621,143.81903076171875,1.0,2.5111680030822754,hidden,147.3302001953125,2.0,2.3540501594543457,fixation,1.0
72,3,2,Congruent,2_0.633_0.408.png,4.355923652648926,0.628,0.399,8.896576642990112,156.98500061035156,1.0,2.568312883377075,hidden,160.55331420898438,2.0,2.328263759613037,fixation,1.0
73,3,8,Medium,8_0.816_0.347.png,4.350032329559326,0.823,0.355,8.573970556259155,170.2375030517578,1.0,2.105156421661377,hidden,173.34266662597656,2.0,2.4688141345977783,fixation,1.0
74,3,18,Congruent,18_0.000_0.510.png,4.743049621582031,0.0,0.505,8.731422185897827,183.1614990234375,1.0,2.4345624446868896,hidden,186.5960693359375,2.0,2.2968597412109375,fixation,1.0
75,3,1,Incongruent,1_0.980_0.531.png,4.364644527435303,0.97,0.522,8.803929090499878,196.63597106933594,1.0,2.2228381633758545,hidden,199.8588104248047,2.0,2.5810909271240234,fixation,1.0
76,3,3,Medium,3_0.306_0.367.png,4.840341567993164,0.305,0.376,8.421701192855835,209.80455017089844,1.0,2.0006139278411865,hidden,212.80516052246094,2.0,2.4210872650146484,fixation,1.0
77,3,18,Congruent,18_0.306_0.327.png,4.646830081939697,0.297,0.325,8.689758777618408,223.06658935546875,1.0,2.5439717769622803,hidden,226.61056518554688,2.0,2.145787000656128,fixation,1.0
78,3,11,Incongruent,11_0.163_0.653.png,4.611542224884033,0.162,0.659,8.966481447219849,236.40318298339844,1.0,2.3659772872924805,hidden,239.7691650390625,2.0,2.600504159927368,fixation,1.0
79,3,22,Incongruent,13b_0.898_0.490.png,4.492770195007324,0.894,0.495,8.88002872467041,249.981201171875,1.0,2.5621933937072754,hidden,253.54339599609375,2.0,2.3178353309631348,fixation,1.0
80,3,20,Medium,20_0.918_0.020.png,4.867846965789795,0.917,0.02,8.749764442443848,263.35400390625,1.0,2.602210760116577,hidden,266.9562072753906,2.0,2.1475536823272705,fixation,1.0
81,3,3,Medium,3_0.204_0.000.png,4.825279712677002,0.21,0.0,8.560094356536865,276.97161865234375,1.0,2.2149622440338135,hidden,280.18658447265625,2.0,2.3451321125030518,fixation,1.0
82,3,22,Incongruent,13b_0.490_0.735.png,4.996872901916504,0.491,0.728,8.921422719955444,290.35699462890625,1.0,2.310157060623169,hidden,293.6671447753906,2.0,2.6112656593322754,fixation,1.0
83,3,9,Congruent,9_0.102_0.286.png,4.685590744018555,0.111,0.287,8.477257490158081,304.2752990722656,1.0,2.035487174987793,hidden,307.3107604980469,2.0,2.441770315170288,fixation,1.0
84,3,1,Incongruent,1_0.633_0.082.png,4.660593509674072,0.636,0.088,8.466590881347656,317.4381408691406,1.0,2.1645946502685547,hidden,320.60272216796875,2.0,2.3019962310791016,fixation,1.0
85,3,11,Incongruent,11_0.306_0.755.png,4.427093982696533,0.296,0.761,9.15630292892456,330.5653076171875,1.0,2.538361072540283,hidden,334.1036682128906,2.0,2.6179418563842773,fixation,1.0
86,3,3,Medium,3_0.367_0.449.png,4.869284152984619,0.367,0.449,8.465724468231201,344.1487121582031,1.0,2.053074598312378,hidden,347.2017822265625,2.0,2.4126498699188232,fixation,1.0
87,3,20,Medium,20_0.347_0.082.png,4.599475860595703,0.348,0.085,8.169879913330078,357.4837341308594,1.0,2.0126988887786865,hidden,360.4964294433594,2.0,2.1571810245513916,fixation,1.0
88,3,1,Incongruent,1_0.306_0.122.png,4.7087321281433105,0.312,0.129,8.677105903625488,370.2530822753906,1.0,2.609487295150757,hidden,373.8625793457031,2.0,2.0676186084747314,fixation,1.0
89,3,22,Incongruent,13b_0.510_0.551.png,4.884775638580322,0.514,0.544,8.476151943206787,383.638916015625,1.0,2.33231520652771,hidden,386.9712219238281,2.0,2.143836736679077,fixation,1.0
90,4,9,Congruent,9_0.408_0.265.png,4.6095147132873535,0.401,0.261,9.083272695541382,0.0,1.0,2.5972049236297607,hidden,3.5972049236297607,2.0,2.486067771911621,fixation,1.0
91,4,3,Medium,3_0.367_0.041.png,4.346409320831299,0.359,0.043,8.37571406364441,13.692787170410156,1.0,2.2673511505126953,hidden,16.96013832092285,2.0,2.108362913131714,fixation,1.0
92,4,20,Medium,20_0.531_0.449.png,4.982219696044922,0.539,0.458,8.183096647262573,26.4149112701416,1.0,2.067793846130371,hidden,29.482704162597656,2.0,2.115302801132202,fixation,1.0
93,4,2,Congruent,2_0.592_0.408.png,4.859197616577148,0.589,0.399,8.292717933654785,39.58022689819336,1.0,2.0873169898986816,hidden,42.667545318603516,2.0,2.2054009437561035,fixation,1.0
94,4,11,Incongruent,11_0.265_0.612.png,4.335256099700928,0.262,0.622,8.733489274978638,52.73214340209961,1.0,2.1783299446105957,hidden,55.91047286987305,2.0,2.555159330368042,fixation,1.0
95,4,1,Incongruent,1_0.735_0.327.png,4.895592212677002,0.734,0.318,8.652620553970337,65.80088806152344,1.0,2.2019615173339844,hidden,69.00285339355469,2.0,2.4506590366363525,fixation,1.0
96,4,18,Congruent,18_0.061_0.306.png,4.487111568450928,0.059,0.297,8.802760362625122,79.3490982055664,1.0,2.313260793685913,hidden,82.66236114501953,2.0,2.489499568939209,fixation,1.0
97,4,20,Medium,20_0.347_0.184.png,4.365896224975586,0.352,0.191,8.891093492507935,92.63896942138672,1.0,2.469991683959961,hidden,96.10896301269531,2.0,2.4211018085479736,fixation,1.0
98,4,2,Congruent,2_0.735_0.143.png,4.4891276359558105,0.743,0.141,8.744819402694702,105.89596557617188,1.0,2.6038222312927246,hidden,109.49978637695312,2.0,2.1409971714019775,fixation,1.0
99,4,11,Incongruent,11_0.388_0.490.png,4.227145671844482,0.393,0.498,8.834044694900513,119.12991333007812,1.0,2.5544180870056152,hidden,122.684326171875,2.0,2.2796266078948975,fixation,1.0
100,4,3,Medium,3_0.367_0.143.png,4.735950469970703,0.374,0.15,8.856593608856201,132.19110107421875,1.0,2.3301186561584473,hidden,135.52122497558594,2.0,2.526474952697754,fixation,1.0
101,4,2,Congruent,2_0.469_0.531.png,4.9108357429504395,0.473,0.523,8.401486873626709,145.7836456298828,1.0,2.0752480030059814,hidden,148.85888671875,2.0,2.3262388706207275,fixation,1.0
102,4,11,Incongruent,11_0.367_0.571.png,4.384725570678711,0.363,0.564,9.061500787734985,159.09596252441406,1.0,2.517972946166992,hidden,162.6139373779297,2.0,2.543527841567993,fixation,1.0
103,4,9,Congruent,9_0.122_0.143.png,4.238097667694092,0.127,0.151,8.079713582992554,172.5421905517578,1.0,2.021512508392334,hidden,175.56370544433594,2.0,2.0582010746002197,fixation,1.0
104,4,3,Medium,3_0.510_0.204.png,4.4875664710998535,0.501,0.195,8.673027038574219,184.86000061035156,1.0,2.237668752670288,hidden,188.09767150878906,2.0,2.4353582859039307,fixation,1.0
105,4,8,Medium,8_0.592_0.694.png,4.400390625,0.596,0.687,8.463291645050049,198.02059936523438,1.0,2.432065010070801,hidden,201.45266723632812,2.0,2.031226634979248,fixation,1.0
106,4,22,Incongruent,13b_0.490_0.408.png,4.485429763793945,0.489,0.411,8.328769445419312,210.88427734375,1.0,2.0867695808410645,hidden,213.97105407714844,2.0,2.241999864578247,fixation,1.0
107,4,1,Incongruent,1_1.000_0.633.png,4.484338283538818,0.994,0.632,8.57744026184082,223.698486328125,1.0,2.145002841949463,hidden,226.84347534179688,2.0,2.4324374198913574,fixation,1.0
108,4,18,Congruent,18_0.408_0.388.png,4.886552810668945,0.404,0.395,8.599920272827148,236.76025390625,1.0,2.043067455291748,hidden,239.80332946777344,2.0,2.5568528175354004,fixation,1.0
109,4,11,Incongruent,11_0.204_0.633.png,4.403190612792969,0.211,0.641,8.467932224273682,250.24673461914062,1.0,1.9926247596740723,hidden,253.23934936523438,2.0,2.4753074645996094,fixation,1.0
110,4,1,Incongruent,1_0.347_0.102.png,4.387824535369873,0.342,0.107,8.976510047912598,263.11785888671875,1.0,2.4733657836914062,hidden,266.5912170410156,2.0,2.5031442642211914,fixation,1.0
111,4,22,Incongruent,13b_0.939_0.367.png,4.229135036468506,0.934,0.363,8.52384614944458,276.482177734375,1.0,2.075883150100708,hidden,279.5580749511719,2.0,2.447962999343872,fixation,1.0
112,4,8,Medium,8_0.510_0.490.png,4.77770471572876,0.514,0.497,8.716125726699829,289.23516845703125,1.0,2.4449634552001953,hidden,292.6801452636719,2.0,2.271162271499634,fixation,1.0
113,4,20,Medium,20_0.531_0.265.png,4.221670150756836,0.533,0.26,8.9217848777771,302.72900390625,1.0,2.325411081314087,hidden,306.0544128417969,2.0,2.5963737964630127,fixation,1.0
114,4,9,Congruent,9_0.265_0.429.png,4.720394611358643,0.271,0.434,8.778762102127075,315.8724670410156,1.0,2.4786078929901123,hidden,319.35107421875,2.0,2.300154209136963,fixation,1.0
115,4,8,Medium,8_0.612_0.673.png,4.585685729980469,0.618,0.671,8.45697808265686,329.3716125488281,1.0,2.4474570751190186,hidden,332.8190612792969,2.0,2.009521007537842,fixation,1.0
116,4,3,Medium,3_0.551_0.347.png,4.458799839019775,0.552,0.344,9.086228132247925,342.4142761230469,1.0,2.5316224098205566,hidden,345.9458923339844,2.0,2.554605722427368,fixation,1.0
117,4,18,Congruent,18_0.429_0.490.png,4.724421501159668,0.421,0.491,8.385355234146118,355.95928955078125,1.0,2.221365213394165,hidden,359.1806640625,2.0,2.163990020751953,fixation,1.0
118,4,3,Medium,3_0.306_0.449.png,4.658726215362549,0.307,0.442,8.772695779800415,369.069091796875,1.0,2.190549373626709,hidden,372.2596435546875,2.0,2.582146406173706,fixation,1.0
119,4,22,Incongruent,13b_0.694_0.449.png,4.808836936950684,0.691,0.455,8.732239246368408,382.50048828125,1.0,2.298776388168335,hidden,385.7992858886719,2.0,2.4334628582000732,fixation,1.0
120,5,1,Incongruent,1_0.592_0.020.png,4.914544582366943,0.583,0.011,8.430625915527344,0.0,1.0,2.1750028133392334,hidden,3.1750028133392334,2.0,2.2556231021881104,fixation,1.0
121,5,18,Congruent,18_0.265_0.510.png,4.40786075592041,0.255,0.51,8.109824657440186,13.345170974731445,1.0,2.120249032974243,hidden,16.46541976928711,2.0,1.9895756244659424,fixation,1.0
122,5,22,Incongruent,13b_0.367_0.837.png,4.909168243408203,0.373,0.839,8.690321445465088,25.862855911254883,1.0,2.510915517807007,hidden,29.37377166748047,2.0,2.179405927658081,fixation,1.0
123,5,2,Congruent,2_0.714_0.000.png,4.999068260192871,0.719,0.0,8.298264265060425,39.462345123291016,1.0,2.060990571975708,hidden,42.52333450317383,2.0,2.237273693084717,fixation,1.0
124,5,18,Congruent,18_0.224_0.347.png,4.745635986328125,0.217,0.345,8.898697137832642,52.75967788696289,1.0,2.6176209449768066,hidden,56.37730026245117,2.0,2.281076192855835,fixation,1.0
125,5,22,Incongruent,13b_0.551_0.224.png,4.671962261199951,0.547,0.233,8.704719543457031,66.40401458740234,1.0,2.1984848976135254,hidden,69.60249328613281,2.0,2.506234645843506,fixation,1.0
126,5,3,Medium,3_0.347_0.204.png,4.582357883453369,0.347,0.204,8.446741819381714,79.78069305419922,1.0,2.4078481197357178,hidden,83.18853759765625,2.0,2.038893699645996,fixation,1.0
127,5,20,Medium,20_0.735_0.408.png,4.287563323974609,0.735,0.403,8.846080780029297,92.8097915649414,1.0,2.4103426933288574,hidden,96.22013854980469,2.0,2.4357380867004395,fixation,1.0
128,5,11,Incongruent,11_0.204_0.531.png,4.6996026039123535,0.2,0.525,8.445801496505737,105.94343566894531,1.0,2.175344467163086,hidden,109.11878204345703,2.0,2.2704570293426514,fixation,1.0
129,5,9,Congruent,9_0.245_0.041.png,4.377208232879639,0.252,0.04,8.504147291183472,119.0888442993164,1.0,2.098599433898926,hidden,122.18743896484375,2.0,2.405547857284546,fixation,1.0
130,5,20,Medium,20_0.714_0.429.png,4.609714031219482,0.713,0.421,8.826063632965088,131.97019958496094,1.0,2.464308738708496,hidden,135.43450927734375,2.0,2.361754894256592,fixation,1.0
131,5,9,Congruent,9_0.224_0.000.png,4.807021141052246,0.234,0.0,8.263376235961914,145.40597534179688,1.0,2.061695098876953,hidden,148.46766662597656,2.0,2.201681137084961,fixation,1.0
132,5,3,Medium,3_0.224_0.469.png,4.89047908782959,0.23,0.47,8.714319705963135,158.4763641357422,1.0,2.3300271034240723,hidden,161.806396484375,2.0,2.3842926025390625,fixation,1.0
133,5,8,Medium,8_0.469_0.571.png,4.9427337646484375,0.477,0.581,8.511226415634155,172.0811767578125,1.0,2.120457410812378,hidden,175.20162963867188,2.0,2.3907690048217773,fixation,1.0
134,5,11,Incongruent,11_0.469_0.673.png,4.333977222442627,0.463,0.674,8.532580614089966,185.53512573242188,1.0,2.2304911613464355,hidden,188.765625,2.0,2.3020894527435303,fixation,1.0
135,5,3,Medium,3_0.306_0.388.png,4.791375637054443,0.302,0.385,8.565258026123047,198.4016876220703,1.0,2.2098209857940674,hidden,201.61151123046875,2.0,2.3554370403289795,fixation,1.0
136,5,1,Incongruent,1_0.347_0.184.png,4.590625762939453,0.354,0.188,8.054938554763794,211.75831604003906,1.0,2.011996030807495,hidden,214.77032470703125,2.0,2.042942523956299,fixation,1.0
