filename,filepath,n_runs,enc_raw_max_worst,enc_raw_p95_worst,enc_raw_mean_avg,enc_part_max_worst,enc_part_p95_worst,enc_part_mean_avg,all_max_worst,all_p95_worst,all_mean_avg,cov_early_0_4_avg,cov_rise_4_8_avg,cov_peak_8_16_avg,cov_late_16_32_avg
9_ew_1500ms_exp_sub-014_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\9_ew_1500ms_exp\session-1\9_ew_1500ms_exp_sub-014_sess-1_3event.csv,6,0.277853903256805,0.165332899777325,0.0372364275766973,0.293127902564201,0.172758962560724,0.0425918965866745,0.940050022737292,0.19722399969611,0.0518620414735803,0.125304999929512,0.124378551027664,0.250005511345708,0.500310937697117
9_ew_1500ms_exp_sub-015_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\9_ew_1500ms_exp\session-1\9_ew_1500ms_exp_sub-015_sess-1_3event.csv,6,0.319315116921692,0.166962426926496,0.0385360285636015,0.314781437761563,0.169190077384658,0.0439051165111169,0.927321097311746,0.202486806695037,0.0539629443530457,0.124841208348999,0.124837746991593,0.249700888013713,0.500620156645695
9_ew_1500ms_exp_sub-016_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\9_ew_1500ms_exp\session-1\9_ew_1500ms_exp_sub-016_sess-1_3event.csv,6,0.320763341206172,0.176711826406069,0.0390316584851691,0.338922706023762,0.175257939952095,0.0445796052249781,0.926361049910174,0.206670782580726,0.054298377204408,0.124717469552323,0.124408914544106,0.251656505981291,0.499217109922279
9_ew_1500ms_exp_sub-017_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\9_ew_1500ms_exp\session-1\9_ew_1500ms_exp_sub-017_sess-1_3event.csv,6,0.324819037669524,0.174563601526859,0.0383980420923305,0.302847469799721,0.173226599611071,0.0434329085785959,0.927139245311915,0.201724093111877,0.0534688483291476,0.124143877920249,0.126315810259688,0.248917261037364,0.5006230507827
9_ew_1500ms_exp_sub-018_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\9_ew_1500ms_exp\session-1\9_ew_1500ms_exp_sub-018_sess-1_3event.csv,6,0.305397350706332,0.169222697228016,0.0381036452226386,0.316216229037623,0.171947722007259,0.0440406535884548,0.937602786894127,0.202717213023365,0.0531091393638404,0.124374212899495,0.124056254175563,0.251252776551011,0.500316756373931
9_ew_1500ms_exp_sub-019_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\9_ew_1500ms_exp\session-1\9_ew_1500ms_exp_sub-019_sess-1_3event.csv,6,0.326363159821,0.176896481614425,0.0385215493482753,0.335129034778854,0.17482044340268,0.0438029754251994,0.925598532676696,0.211497768197927,0.0538449590452798,0.122474052437877,0.123097146635551,0.252715978832645,0.501712822093927
9_ew_1500ms_exp_sub-020_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\9_ew_1500ms_exp\session-1\9_ew_1500ms_exp_sub-020_sess-1_3event.csv,6,0.312172780640164,0.166655998834662,0.0379211237233022,0.340082769791431,0.165851150948246,0.0428850216079542,0.926721737169489,0.200938700060221,0.0529426310174548,0.125853368850854,0.125235525136224,0.250465255504245,0.498445850508678
9_ew_1500ms_exp_sub-021_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\9_ew_1500ms_exp\session-1\9_ew_1500ms_exp_sub-021_sess-1_3event.csv,6,0.297473741335937,0.174154224901501,0.0383067717476143,0.329918667338948,0.176854511905168,0.0431806108240829,0.925935581170677,0.212967834667576,0.0529068541879976,0.123211476967454,0.126007676934954,0.250471067589801,0.50030977850779
9_ew_1500ms_exp_sub-022_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\9_ew_1500ms_exp\session-1\9_ew_1500ms_exp_sub-022_sess-1_3event.csv,6,0.328502822612089,0.178441050703902,0.0380189001797373,0.324459564416163,0.171991738052508,0.0428467257482347,0.926659552209123,0.207112790434588,0.0525798574324314,0.126824294771958,0.123725225914996,0.249916613102287,0.499533866210759
9_ew_1500ms_exp_sub-023_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\9_ew_1500ms_exp\session-1\9_ew_1500ms_exp_sub-023_sess-1_3event.csv,6,0.312781797185523,0.172543744900328,0.0388372777857,0.301126537780968,0.179711937976552,0.0437170091909631,0.927059933574454,0.210067173406031,0.053566404630999,0.128294331651508,0.126126977343906,0.246046563024812,0.499532127979773
9_ew_1500ms_exp_sub-024_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\9_ew_1500ms_exp\session-1\9_ew_1500ms_exp_sub-024_sess-1_3event.csv,6,0.326363159821,0.169373319013875,0.0380122237711183,0.329465520427919,0.176922951568566,0.0428896166035298,0.926148848830555,0.208217705586918,0.0534896503648042,0.127510030813304,0.124728853804122,0.247919778207584,0.499841337174989
9_ew_1500ms_exp_sub-025_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\9_ew_1500ms_exp\session-1\9_ew_1500ms_exp_sub-025_sess-1_3event.csv,6,0.313576291476237,0.177268732439434,0.0387514818731614,0.326465448550453,0.173798387246842,0.0441068030298644,0.926413040089476,0.202999587756524,0.0535840391796399,0.124225540955494,0.126398672786684,0.249064839901869,0.500310946355952
9_ew_1500ms_exp_sub-026_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\9_ew_1500ms_exp\session-1\9_ew_1500ms_exp_sub-026_sess-1_3event.csv,6,0.332128541097195,0.177718530477127,0.0389321643795265,0.31950124093962,0.180027919087842,0.044304628389374,0.925981588132078,0.206253587861507,0.0545411773796734,0.125031659133268,0.125653601779665,0.250087729945084,0.499227009141983
9_ew_1500ms_exp_sub-027_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\9_ew_1500ms_exp\session-1\9_ew_1500ms_exp_sub-027_sess-1_3event.csv,6,0.333634830978824,0.182198422551639,0.0394510471619166,0.359466657606998,0.176107936822206,0.0443854970184047,0.926654198977426,0.213881187202222,0.0550361322192685,0.126203530603283,0.124342486816911,0.249298790707236,0.50015519187257
9_ew_1500ms_exp_sub-028_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\9_ew_1500ms_exp\session-1\9_ew_1500ms_exp_sub-028_sess-1_3event.csv,6,0.315769488022273,0.184259467170672,0.0394002328218012,0.324002712228323,0.177110450324035,0.0447893474611296,0.926084524106358,0.211943006786072,0.0547841098443676,0.125738285174897,0.126359019791775,0.248680348820467,0.499222346212861
9_ew_1500ms_exp_sub-029_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\9_ew_1500ms_exp\session-1\9_ew_1500ms_exp_sub-029_sess-1_3event.csv,6,0.307943930529926,0.169075876355306,0.0376448832028682,0.313296648312681,0.169791771051284,0.0417909188295691,0.938568444730369,0.201669925993812,0.052076903943488,0.126128588183732,0.125191070037259,0.248527496536286,0.500152845242723
9_ew_1500ms_exp_sub-030_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\9_ew_1500ms_exp\session-1\9_ew_1500ms_exp_sub-030_sess-1_3event.csv,6,0.323705741654879,0.173549535866769,0.0388472925932505,0.343160211619549,0.168432080097915,0.0440273782749377,0.926644348560018,0.204510124741558,0.0535004874341212,0.125936320649524,0.124375172921555,0.249687930598102,0.500000575830819
9_ew_1500ms_exp_sub-031_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\9_ew_1500ms_exp\session-1\9_ew_1500ms_exp_sub-031_sess-1_3event.csv,6,0.323245368950793,0.176480702635439,0.0385227625774363,0.301091300954543,0.176629526888523,0.0444330216507536,0.927244218184964,0.208331291402243,0.0537566508928526,0.123484349202841,0.127824893630654,0.247912521102953,0.500778236063553
9_ew_1500ms_exp_sub-032_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\9_ew_1500ms_exp\session-1\9_ew_1500ms_exp_sub-032_sess-1_3event.csv,6,0.332742682472803,0.170994453735853,0.0394320966136601,0.335757230233829,0.171924956377065,0.0443194540455413,0.936794386625185,0.211793033334918,0.0555845183319382,0.126856110817443,0.125926133208729,0.246907402851816,0.500310353122012
9_ew_1500ms_exp_sub-033_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\9_ew_1500ms_exp\session-1\9_ew_1500ms_exp_sub-033_sess-1_3event.csv,6,0.322873821199736,0.178339319759565,0.0388597363218943,0.310637872711842,0.181466352547397,0.0436777502354121,0.925950242581607,0.207407652000296,0.0538878789200649,0.123326109856768,0.124876205948476,0.253201907559266,0.49859577663549
9_ew_1500ms_exp_sub-034_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\9_ew_1500ms_exp\session-1\9_ew_1500ms_exp_sub-034_sess-1_3event.csv,6,0.321927558608298,0.176146043410187,0.0391858745155544,0.349165277233406,0.172215660687857,0.0441146399071576,0.926383113777852,0.207510776892179,0.0551566948602163,0.123596959691125,0.12173536308356,0.254668843991202,0.499998833234113
9_ew_1500ms_exp_sub-035_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\9_ew_1500ms_exp\session-1\9_ew_1500ms_exp_sub-035_sess-1_3event.csv,6,0.298811336802972,0.169243585167789,0.0380898357327872,0.314553906577037,0.173919788412261,0.0437741914020526,0.939909490693292,0.206002585009097,0.0524681549915329,0.127096570915974,0.126164311959844,0.24580801627515,0.500931100849032
